Analyzing provider at: validation/terraform-provider-awscc (274 directories)


╔════════════════════════════════════════════════════════════════════════════════╗
║                        TERRAFORM PROVIDER TEST COVERAGE REPORT                 ║
╚════════════════════════════════════════════════════════════════════════════════╝

┌─────────────────────────────────────────────────────────────────────────────────┐
│ SUMMARY                                                                         │
├──────────────┬───────┬──────────┬─────────────────────────────────────────────────┤
│ Category     │ Total │ Untested │ Issues                                          │
├──────────────┼───────┼──────────┼─────────────────────────────────────────────────┤
│ Resources    │  1260 │     1260 │ 0 without CheckDestroy                          │
│ Data Sources │  2224 │     2224 │ -                                               │
│ Actions      │     0 │        0 │ 0 without Check func                            │
│ Orphan Tests │     1 │        - │ -                                               │
└──────────────┴───────┴──────────┴─────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────────┐
│ RESOURCES                                                                       │
└─────────────────────────────────────────────────────────────────────────────────┘
  NAME                                                                     TESTS  Update  ImportState  CheckDestroy  ExpectError  Check  ConfigStateChecks  PlanChecks  FILE                                                                           TEST FILE
  awscc_applicationsignals_discovery                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           discovery_resource_gen.go                                                      -
  awscc_applicationsignals_grouping_configuration                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           grouping_configuration_resource_gen.go                                         -
  awscc_applicationsignals_service_level_objective                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           service_level_objective_resource_gen.go                                        -
  awscc_apprunner_auto_scaling_configuration                               0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           auto_scaling_configuration_resource_gen.go                                     -
  awscc_apprunner_observability_configuration                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           observability_configuration_resource_gen.go                                    -
  awscc_apprunner_service                                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           service_resource_gen.go                                                        -
  awscc_apprunner_vpc_connector                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           vpc_connector_resource_gen.go                                                  -
  awscc_apprunner_vpc_ingress_connection                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           vpc_ingress_connection_resource_gen.go                                         -
  awscc_appstream_app_block                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           app_block_resource_gen.go                                                      -
  awscc_appstream_app_block_builder                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           app_block_builder_resource_gen.go                                              -
  awscc_appstream_application                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           application_resource_gen.go                                                    -
  awscc_appstream_application_entitlement_association                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           application_entitlement_association_resource_gen.go                            -
  awscc_appstream_application_fleet_association                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           application_fleet_association_resource_gen.go                                  -
  awscc_appstream_directory_config                                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           directory_config_resource_gen.go                                               -
  awscc_appstream_entitlement                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           entitlement_resource_gen.go                                                    -
  awscc_appstream_image_builder                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           image_builder_resource_gen.go                                                  -
  awscc_appsync_api                                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           api_resource_gen.go                                                            -
  awscc_appsync_channel_namespace                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           channel_namespace_resource_gen.go                                              -
  awscc_appsync_data_source                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           data_source_resource_gen.go                                                    -
  awscc_appsync_domain_name                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           domain_name_resource_gen.go                                                    -
  awscc_appsync_domain_name_api_association                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           domain_name_api_association_resource_gen.go                                    -
  awscc_appsync_function_configuration                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           function_configuration_resource_gen.go                                         -
  awscc_appsync_graph_ql_api                                               0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           graph_ql_api_resource_gen.go                                                   -
  awscc_appsync_resolver                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           resolver_resource_gen.go                                                       -
  awscc_appsync_source_api_association                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           source_api_association_resource_gen.go                                         -
  awscc_apptest_test_case                                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           test_case_resource_gen.go                                                      -
  awscc_aps_anomaly_detector                                               0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           anomaly_detector_resource_gen.go                                               -
  awscc_aps_resource_policy                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           resource_policy_resource_gen.go                                                -
  awscc_aps_rule_groups_namespace                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           rule_groups_namespace_resource_gen.go                                          -
  awscc_aps_scraper                                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           scraper_resource_gen.go                                                        -
  awscc_aps_workspace                                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           workspace_resource_gen.go                                                      -
  awscc_arczonalshift_autoshift_observer_notification_status               0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           autoshift_observer_notification_status_resource_gen.go                         -
  awscc_arczonalshift_zonal_autoshift_configuration                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           zonal_autoshift_configuration_resource_gen.go                                  -
  awscc_athena_capacity_reservation                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           capacity_reservation_resource_gen.go                                           -
  awscc_athena_data_catalog                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           data_catalog_resource_gen.go                                                   -
  awscc_athena_named_query                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           named_query_resource_gen.go                                                    -
  awscc_athena_prepared_statement                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           prepared_statement_resource_gen.go                                             -
  awscc_athena_work_group                                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           work_group_resource_gen.go                                                     -
  awscc_auditmanager_assessment                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           assessment_resource_gen.go                                                     -
  awscc_autoscaling_auto_scaling_group                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           auto_scaling_group_resource_gen.go                                             -
  awscc_autoscaling_launch_configuration                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           launch_configuration_resource_gen.go                                           -
  awscc_autoscaling_lifecycle_hook                                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           lifecycle_hook_resource_gen.go                                                 -
  awscc_autoscaling_scaling_policy                                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           scaling_policy_resource_gen.go                                                 -
  awscc_autoscaling_scheduled_action                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           scheduled_action_resource_gen.go                                               -
  awscc_autoscaling_warm_pool                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           warm_pool_resource_gen.go                                                      -
  awscc_b2bi_capability                                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           capability_resource_gen.go                                                     -
  awscc_b2bi_partnership                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           partnership_resource_gen.go                                                    -
  awscc_b2bi_profile                                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           profile_resource_gen.go                                                        -
  awscc_b2bi_transformer                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           transformer_resource_gen.go                                                    -
  awscc_backup_backup_plan                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           backup_plan_resource_gen.go                                                    -
  awscc_backup_backup_selection                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           backup_selection_resource_gen.go                                               -
  awscc_backup_backup_vault                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           backup_vault_resource_gen.go                                                   -
  awscc_backup_framework                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           framework_resource_gen.go                                                      -
  awscc_backup_logically_air_gapped_backup_vault                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           logically_air_gapped_backup_vault_resource_gen.go                              -
  awscc_backup_report_plan                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           report_plan_resource_gen.go                                                    -
  awscc_backup_restore_testing_plan                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           restore_testing_plan_resource_gen.go                                           -
  awscc_backup_restore_testing_selection                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           restore_testing_selection_resource_gen.go                                      -
  awscc_backupgateway_hypervisor                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           hypervisor_resource_gen.go                                                     -
  awscc_batch_compute_environment                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           compute_environment_resource_gen.go                                            -
  awscc_batch_consumable_resource                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           consumable_resource_resource_gen.go                                            -
  awscc_batch_job_definition                                               0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           job_definition_resource_gen.go                                                 -
  awscc_batch_job_queue                                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           job_queue_resource_gen.go                                                      -
  awscc_batch_scheduling_policy                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           scheduling_policy_resource_gen.go                                              -
  awscc_batch_service_environment                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           service_environment_resource_gen.go                                            -
  awscc_bcmdataexports_export                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           export_resource_gen.go                                                         -
  awscc_bedrock_agent                                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           agent_resource_gen.go                                                          -
  awscc_bedrock_agent_alias                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           agent_alias_resource_gen.go                                                    -
  awscc_bedrock_application_inference_profile                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           application_inference_profile_resource_gen.go                                  -
  awscc_bedrock_automated_reasoning_policy                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           automated_reasoning_policy_resource_gen.go                                     -
  awscc_bedrock_automated_reasoning_policy_version                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           automated_reasoning_policy_version_resource_gen.go                             -
  awscc_bedrock_blueprint                                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           blueprint_resource_gen.go                                                      -
  awscc_bedrock_data_automation_project                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           data_automation_project_resource_gen.go                                        -
  awscc_bedrock_data_source                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           data_source_resource_gen.go                                                    -
  awscc_bedrock_flow_alias                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           flow_alias_resource_gen.go                                                     -
  awscc_bedrock_flow_version                                               0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           flow_version_resource_gen.go                                                   -
  awscc_bedrock_guardrail                                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           guardrail_resource_gen.go                                                      -
  awscc_bedrock_guardrail_version                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           guardrail_version_resource_gen.go                                              -
  awscc_bedrock_intelligent_prompt_router                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           intelligent_prompt_router_resource_gen.go                                      -
  awscc_bedrock_knowledge_base                                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           knowledge_base_resource_gen.go                                                 -
  awscc_bedrock_prompt                                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           prompt_resource_gen.go                                                         -
  awscc_bedrock_prompt_version                                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           prompt_version_resource_gen.go                                                 -
  awscc_bedrockagentcore_browser_custom                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           browser_custom_resource_gen.go                                                 -
  awscc_bedrockagentcore_code_interpreter_custom                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           code_interpreter_custom_resource_gen.go                                        -
  awscc_bedrockagentcore_gateway                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           gateway_resource_gen.go                                                        -
  awscc_bedrockagentcore_memory                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           memory_resource_gen.go                                                         -
  awscc_bedrockagentcore_runtime                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           runtime_resource_gen.go                                                        -
  awscc_bedrockagentcore_runtime_endpoint                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           runtime_endpoint_resource_gen.go                                               -
  awscc_bedrockagentcore_workload_identity                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           workload_identity_resource_gen.go                                              -
  awscc_billing_billing_view                                               0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           billing_view_resource_gen.go                                                   -
  awscc_billingconductor_billing_group                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           billing_group_resource_gen.go                                                  -
  awscc_billingconductor_custom_line_item                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           custom_line_item_resource_gen.go                                               -
  awscc_billingconductor_pricing_plan                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           pricing_plan_resource_gen.go                                                   -
  awscc_billingconductor_pricing_rule                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           pricing_rule_resource_gen.go                                                   -
  awscc_budgets_budgets_action                                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           budgets_action_resource_gen.go                                                 -
  awscc_cassandra_keyspace                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           keyspace_resource_gen.go                                                       -
  awscc_cassandra_table                                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           table_resource_gen.go                                                          -
  awscc_cassandra_type                                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           type_resource_gen.go                                                           -
  awscc_ce_anomaly_monitor                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           anomaly_monitor_resource_gen.go                                                -
  awscc_ce_anomaly_subscription                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           anomaly_subscription_resource_gen.go                                           -
  awscc_ce_cost_category                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           cost_category_resource_gen.go                                                  -
  awscc_certificatemanager_account                                         0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           account_resource_gen.go                                                        -
  awscc_chatbot_custom_action                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           custom_action_resource_gen.go                                                  -
  awscc_chatbot_microsoft_teams_channel_configuration                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           microsoft_teams_channel_configuration_resource_gen.go                          -
  awscc_chatbot_slack_channel_configuration                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           slack_channel_configuration_resource_gen.go                                    -
  awscc_cleanrooms_analysis_template                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           analysis_template_resource_gen.go                                              -
  awscc_cleanrooms_collaboration                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           collaboration_resource_gen.go                                                  -
  awscc_cleanrooms_configured_table                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           configured_table_resource_gen.go                                               -
  awscc_cleanrooms_configured_table_association                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           configured_table_association_resource_gen.go                                   -
  awscc_cleanrooms_id_mapping_table                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           id_mapping_table_resource_gen.go                                               -
